id,value
id_123,16.142011326056434
id_124,7.423647915210204
id_125,27.65641232890202
id_126,22.15609068173223
id_127,13.814074055468051
id_128,20.70418620779428
id_129,18.383437496539678
id_130,4.446810073947904
id_131,36.12034681594081
id_132,14.725583417037157
id_133,27.567159432332474
id_134,24.03611588946221
id_135,22.305185131853776
id_136,10.802693268793194
id_137,20.570477662755977
id_138,77.29601479502674
id_139,63.4288407761664
id_140,28.368976750915593
id_141,18.308861416189814
id_142,25.435398831801358
id_143,9.201054437118419
id_144,11.430329179210178
id_145,10.844826345432443
id_146,22.811149377343725
id_147,8.207418803045021
id_148,14.33428796282183
id_149,17.467325900064917
id_150,51.959016771239995
id_151,22.523812155710928
id_152,24.56966144854566
id_153,16.56239734886285
id_154,14.875630889154996
id_155,27.596578207810737
id_156,22.473094647432596
id_157,34.262511895452924
id_158,4.471280471720195
id_159,21.329043388593426
id_160,45.55201942666677
id_161,19.601834609399532
id_162,56.61294123465274
id_163,20.201692303356715
id_164,38.04185163428169
id_165,25.62819180224448
id_166,22.18182991240412
id_167,2.29258876751335
id_168,66.61377451541763
id_169,17.97504488882032
id_170,18.63483311342884
id_171,68.85852436103767
id_172,21.27589894391771
id_173,3.568143011982996
id_174,23.581161029414474
id_175,3.7241928147796397
id_176,7.382001422979729
id_177,20.607598745875308
id_178,20.704956990745366
id_179,21.308382442469167
id_180,43.18044993065777
id_181,27.37304668166199
id_182,28.870034711207623
id_183,12.998426892705817
id_184,9.030672351337023
id_185,42.01659796560812
id_186,38.041645398252285
id_187,33.59218453505956
id_188,17.186581751660704
id_189,21.892509065207463
id_190,16.413961748169594
id_191,16.11321905729076
id_192,33.391046614924335
id_193,78.20511764669139
id_194,28.99876374196736
id_195,12.408780857160709
id_196,60.637260800808825
id_197,16.22390361969137
id_198,19.671843150467552
id_199,24.297361908849304
id_200,123.89783646267027
id_201,27.809108049316087
id_202,58.238135076491524
id_203,6.412435363547725
id_204,62.913225222441234
id_205,36.38228482733061
id_206,18.325616211221472
id_207,15.176258673846553
id_208,63.38614793745786
id_209,15.31505807325277
id_210,30.20347663898017
id_211,72.32563765923649
id_212,20.498146012647666
id_213,118.21186680083964
id_214,40.32478202753228
id_215,83.80839963409613
id_216,93.34618595580336
id_217,70.95784163104913
id_218,29.722398720685973
id_219,20.04684563823089
id_220,31.89557422132974
id_221,55.03522680135614
id_222,29.486769012687503
id_223,39.39426510976751
id_224,44.88549819538676
id_225,9.837807848426657
id_226,4.177171005072124
id_227,69.3281682504532
id_228,29.072300030585765
id_229,2.325097329399805
id_230,39.98419603067659
id_231,15.825410878398822
id_232,22.286048615888006
id_233,9.55876145851202
id_234,11.79949748293671
id_235,22.06438388619715
id_236,13.064178644561798
id_237,0.4227280361329242
id_238,21.76443552811736
id_239,1.8776068675220157
